C C ( C ) I . C N C c 1 c c c c c 1 . O = C C 1 C C C 1 | [v8] [u2] [t0]
C = C C C C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 | [v0] [u1] [t0]
C = C ( C ) c 1 c c c ( C ) c ( C ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u52] [t0]
C = C c 1 c c c c c 1 C . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u1] [t0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c ( O C ) c 1 . F C 1 ( F ) C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u6] [t0]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c ( O C [CH2+] ) c c 1 | [v0] [u51] [t27]
C # C c 1 c c c ( C C C ) c c 1 . N C C c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4] [t0]
C = C c 1 c c c c c 1 . C C C ( C ) C ( N C ( = O ) O C C 1 c 2 c c c c c 2 - c 2 c c c c c 2 1 ) C ( = O ) N C C ( = O ) O c 1 c c c ( C = O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 | [v0] [u1] [t20]
C = C O O C C C C O C ( = O ) c 1 c c c c c 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C ( C ) C ) n 1 | [v44] [u46] [t0]
C 1 = C c 2 c c c c c 2 C 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24] [t10]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c ( C ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [NH+] # [N+] c 1 c c c c c 1 | [v1] [u1] [t0]
C = C / C = C \ C C C 1 C c 2 c c c c c 2 N 1 C . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13] [t3]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C O C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v7] [u6] [t0]
C = C c 1 c c c ( Br ) c c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3] [t0]
C O c 1 c c c c c 1 C ( = O ) n 1 c c c 2 c c c c c 2 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v46] [u48] [t14]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c ( C ) c c 1 | [v0] [u56] [t27]
C C # C c 1 c c c ( N ( C ) C ( C ) = O ) c c 1 . C C N ( C C ) C C . F . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u1] [t0]
C = C c 1 c c c ( C ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0] [u22] [t0]
C # C c 1 c c c c c 1 . C C C C O . c 1 c c c ( C N c 2 c c c c c 2 ) c c 1 | [v3] [u2] [t0]
C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c c 2 c ( c c n 2 C ( = O ) c 2 c c c c c 2 ) c 1 . O = O | [v46] [u48] [t14]
C = C c 1 c c c ( O C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c ( C ( C ) = O ) c c 2 ) c c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5] [t0]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c ( O C ( C ) ( C ) C ) c c 1 | [v0] [u56] [t27]
C # C c 1 c c c c c 1 . N # C c 1 c c n c ( N ) c 1 . O = O . S c 1 c c c ( Cl ) c c 1 | [v0] [u4] [t5]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1] [t17]
C # C C C Br . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0]
C = C c 1 c c c ( C ( C ) C ) c c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . [2H] O [2H] | [v0] [u3] [t0]
C # C C C C C C C . F c 1 c c c 2 [nH] c c c 2 c 1 . O = O | [v11] [u4] [t0]
C n 1 c c c 2 c c c n c 2 1 . O c 1 c c c c c 1 . [C-] # [O+] | [v0] [u38] [t3]
C = C c 1 c c c c c 1 . C C O C ( = O ) C ( C ) Br . C S ( C ) = O | [v1] [u1] [t9]
C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 C 1 = O | [v0] [u5] [t0]
C C O C ( = O ) C ( F ) ( F ) Br . C O c 1 c c c c c 1 C = O . N N 1 C C O C C 1 | [v0] [u45] [t6]
C = C c 1 c c c c c 1 - c 1 c c c c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1] [t17]
C # C c 1 c c c ( C ) c c 1 . C O c 1 c c c ( O ) c ( / C = N / N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c 1 . O = O | [v3] [u2] [t7]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0] [u22] [t0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C O C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27] [t0]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C 1 C C C C C 1 . O = C ( / C = C / c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9] [t0]
C c 1 c c c 2 c ( N ) n [nH] c 2 n 1 . O = C C # C c 1 c c c c c 1 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0] [u11] [t0]
C C ( C ) [C@H] 1 C C [C@H] ( C ) C [C@@H] 1 O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u41] [t0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . F C 1 ( F ) C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u37] [t1]
C = C c 1 c c c c c 1 / C = N / [S@@] ( = O ) C ( C ) ( C ) C . C [Si] ( C ) ( C ) C # N . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u3] [t0]
C = C ( C ) c 1 c c c ( Cl ) c c 1 . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u3] [t0]
C # C c 1 c c c ( C # C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c 3 c c c c c 3 c c 2 O ) c c 1 . O = O | [v3] [u2] [t7]
C = C / C = C / c 1 c c c c c 1 Br . C C ( C ) ( C ) C ( = O ) O . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 | [v9] [u2] [t0]
C = C / C = C / c 1 c c c ( Cl ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1] [t0]
C # C c 1 c c c ( C ( C ) = O ) c c 1 . C C N c 1 c c c c c 1 . C O | [v3] [u2] [t0]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0] [u1] [t0]
C O c 1 c c c ( [N+] # N ) c c 1 . C c 1 c c c ( O C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u2] [t0]
C C ( = O ) c 1 c c c ( O ) c c 1 . C n 1 c c c 2 c c c c c 2 1 . [C-] # [O+] | [v0] [u38] [t3]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . N # C C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . F c 1 c c c 2 c c [nH] c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34] [t0]
C # C c 1 c c c c c 1 . N # C c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v5] [u10] [t0]
C = C ( C ) c 1 c c c c c 1 . C C ( C ) ( C ) c 1 c c ( C # N ) c c n 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u1] [t6]
C C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c ( Cl ) c c c c 2 C 1 = O | [v0] [u5] [t0]
C = C c 1 c c c c n 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u52] [t0]
C = C c 1 c c c c ( Br ) c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u44] [t0]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2] [t7]
C N C c 1 c c c c c 1 . C O c 1 c c c ( C I ) c c 1 . O = C C C c 1 c c c c c 1 | [v8] [u2] [t0]
C # C c 1 c c c ( N ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u7] [t0]
C C C C C C [B-] ( F ) ( F ) F . C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . [K+] | [v0] [u6] [t0]
C = C c 1 c c c c c 1 . C C # N . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1] [t23]
C # C c 1 c c c n c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7] [u6] [t0]
C = C c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u2] [t2]
C = C c 1 c ( C ) c c c c 1 C ( = O ) O . C C # N . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u30] [t23]
C = C ( C ) c 1 c c c c c 1 . C C C C = O . C n 1 c c c 2 c c c c c 2 1 | [v37] [u1] [t29]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( C ( = O ) c 2 c c c c c 2 ) c c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42] [t0]
C 1 C C C C C 1 . C = C C ( = O ) O C . C O c 1 c c c ( Br ) c n 1 | [v13] [u21] [t15]
C = C c 1 c c c ( B 2 O C ( C ) ( C ) C ( C ) ( C ) O 2 ) c c 1 . C C # N . C c 1 c c c ( C ) c ( [S+] ( c 2 c c c c c 2 C ) C ( F ) F ) c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u39] [t0]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . O = C 1 C C c 2 c c c ( Br ) c c 2 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14] [t0]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C c 1 c c c ( C = O ) c c 1 . N C c 1 c c c c c 1 | [v10] [u6] [t0]
C C C ( C ) I . Cl . [C-] # [O+] | [v20] [u25] [t22]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) c 1 c c c ( Br ) c c 1 . C C ( C ) ( C ) c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v12] [u14] [t0]
C = C c 1 c c c ( O C ) c c 1 . N # C c 1 c c c c c 1 N . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4] [t0]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . F [B-] ( F ) ( F ) C C 1 C C C C 1 . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0] [u15] [t0]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0] [u3] [t0]
C # C c 1 c c c c c 1 . C = C c 1 c c c c ( O C ) c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43] [t3]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C O C C 1 | [v0] [u1] [t0]
C = C c 1 c c c c 2 c c c c c 1 2 . O = C ( N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O C C ( Cl ) ( Cl ) Cl | [v1] [u1] [t0]
C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . C O C ( = O ) / C = C / C ( = O ) O C | [v0] [u6] [t0]
C # C c 1 c c c c c 1 . C C ( C ) ( C ) C O . C C N c 1 c c c c c 1 | [v3] [u2] [t0]
C = C C ( C C ) O C ( = O ) N c 1 c c c ( Cl ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6] [t8]
C = C c 1 c c c ( O C ) c c 1 . C O C ( = O ) c 1 c c [n+] ( C ) c c 1 . F P ( F ) ( F ) ( F ) F . [F-] . [N-] = [N+] = N [Na] | [v25] [u29] [t0]
C c 1 c c c ( C # C C ( = O ) O c 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u2] [t0]
C = C ( C ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C C 1 ( c 2 c c c c c 2 ) C C ( = N O C ( = O ) c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) C 1 . O . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u1] [t0]
C # C c 1 c c c c c 1 . N # C c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 | [v5] [u10] [t0]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C C ( C c 1 c c c c c 1 ) [B-] ( F ) ( F ) F . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0] [u15] [t0]
C = C c 1 c c c c c 1 C . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1] [u1] [t0]
C = C c 1 c c c c ( C ) c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u44] [t0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C S C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27] [t0]
C / C = C / c 1 c c c c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27] [t0]
C C O C ( = O ) c 1 c c 2 c c ( N ) c c c 2 o 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [C-] # [O+] | [v0] [u31] [t0]
C / C = C / c 1 c c c c c 1 . C 1 = C ( c 2 c c c c n 2 ) C C C C 1 | [v0] [u56] [t27]
O = C ( O ) C 1 C C O C C 1 . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0]
C # C c 1 c c c c c 1 . N c 1 c c c c n 1 . O = O . S c 1 c c c c c 1 | [v0] [u4] [t5]
C O c 1 c c ( C = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c ( O C ) c 1 . O = C = O . S c 1 c c c c c 1 | [v0] [u8] [t2]
C # C c 1 c c c c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . O = S ( O [Na] ) c 1 c c c ( Cl ) c c 1 | [v15] [u5] [t0]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . Cl . F [B-] ( F ) ( F ) F | [v0] [u22] [t0]
C c 1 c c c c 2 c c n ( C ) c 1 2 . O c 1 c c c c c 1 . [C-] # [O+] | [v0] [u38] [t3]
C S ( C ) = O . C S C # C C ( C C c 1 c c c c c 1 ) O [Si] ( C ) ( C ) C ( C ) ( C ) C . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0] [u4] [t0]
C n 1 c c c 2 c c c c c 2 1 . O c 1 c c c ( F ) c c 1 F . [C-] # [O+] | [v0] [u38] [t3]
C = C c 1 c c c c c 1 . C N ( C ) C = O . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v1] [u3] [t0]
C = C ( C c 1 c c c c c 1 ) C ( = O ) O . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0] [u6] [t0]
C 1 = C C C C C 1 . N C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35] [u3] [t28]
C 1 C C C C C 1 . C C ( = O ) C 1 C C C C C 1 . c 1 c c c ( C N c 2 c c c c c 2 ) c c 1 | [v4] [u16] [t0]
C # C c 1 c c s c 1 . C C ( C ) O . O = O | [v6] [u2] [t0]
C # C c 1 c c c ( O C ) c c 1 . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43] [t3]
C = C c 1 c c c ( C ) c c 1 . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u15] [t0]
C C O C ( = O ) C C C I . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45] [u7] [t32]
C = C c 1 c c c ( C ( F ) ( F ) F ) c n 1 . C C C C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0] [u1] [t11]
C # C c 1 c c c c c 1 . N c 1 c c c ( Br ) c c 1 . O = O . S c 1 c c c c c 1 | [v0] [u4] [t5]
C O c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u36] [t0]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3] [t0]
C = C c 1 c c c 2 c c c c c 2 c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3] [t0]
C c 1 c c c ( O C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . C c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u2] [t0]
C # C c 1 c c c c c 1 Cl . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7] [u6] [t0]
C = C c 1 c c c ( Cl ) c c 1 . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u50] [t0]
N c 1 n [nH] c 2 c ( Br ) c c c c 1 2 . O = C C # C c 1 c c c c c 1 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0] [u11] [t0]
C = C c 1 c c c c c 1 . C C ( C ) ( C ) O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u1] [t0]
C = C c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O C 1 C C C C 1 | [v0] [u1] [t0]
C = C c 1 c c c c c 1 . O . O = C ( [N-] [n+] 1 c c c c c 1 ) C ( F ) ( F ) F | [v0] [u1] [t37]
C = C C C c 1 c c c c c 1 . C C ( C ) ( C ) N . O = C 1 C C C ( = O ) N 1 Cl | [v35] [u3] [t28]
C C O C ( = O ) C ( F ) ( F ) F . C S ( C ) = O . C S C # C C C C c 1 c c c c ( C ) c 1 | [v0] [u1] [t0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . C C ( = N ) N . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I | [v0] [u5] [t1]
C O c 1 c c c c ( C C ( C ) = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8] [t2]
C # C c 1 c c c 2 c c c c c 2 c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( C ) ( = O ) c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0] [u2] [t0]
Br C C C O [n+] 1 c c c c c 1 . C = C c 1 c c c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [O-] ) c c 1 | [v6] [u4] [t1]
C C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . C c 1 c c c ( O C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u2] [t0]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c c c 1 N . O = C c 1 c c c c c 1 | [v40] [u5] [t0]
C = C c 1 c c c c ( C ) c 1 . C c 1 c c c ( C S ( = O ) ( = O ) N N ) c c 1 . O = O | [v0] [u55] [t1]
C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 F . O B ( O ) C 1 C C C C 1 | [v2] [u6] [t0]
C = C C C ( C C c 1 c c c ( C ) c c 1 ) ( C ( = O ) O C C ) C ( = O ) O C C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1] [t0]
C = C c 1 c c c ( C ) c c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0] [u1] [t0]
C # C c 1 c c c c c 1 Br . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43] [t3]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c s 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [NH+] # [N+] c 1 c c c c c 1 | [v1] [u1] [t0]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( F ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u2] [t2]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C S ( C ) = O . N # C C Br | [v1] [u1] [t9]
C 1 C O C C N 1 . C O c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v4] [u35] [t25]
C c 1 c c c ( S ( = O ) ( = O ) N N = C C C N C ( = O ) O C c 2 c c c c c 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8] [t2]
C = C c 1 c c c c c 1 C ( = O ) O . C C # N . C C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u30] [t23]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c ( S C ) c c 1 | [v0] [u51] [t27]
