C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34] [t0] [q2]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c n c 1 | [v0] [u51] [t27] [q18]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c ( O C ) c 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0] [u6] [t0] [q3]
C = C c 1 c c c c c 1 - c 1 c c c c c 1 . C C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1] [t17] [q42]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c o 1 | [v0] [u51] [t27] [q18]
Br c 1 c c s c 1 . C 1 C C C C C 1 . C = C C ( = O ) O C | [v13] [u21] [t15] [q11]
C 1 = C ( c 2 c c c c n 2 ) C C C 1 . C = C c 1 c c c c c 1 | [v0] [u56] [t27] [q18]
C C ( C ) ( C ) O O . C O C ( = O ) C # C C ( = O ) O C . N c 1 c c c c c 1 F | [v0] [u11] [t0] [q1]
C = C c 1 c c c c c 1 . C n 1 c ( = O ) c n c 2 c c ( F ) c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1] [u11] [t0] [q5]
N c 1 n [nH] c 2 c c c c ( F ) c 1 2 . O = C C # C c 1 c c c c c 1 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0] [u11] [t0] [q1]
N c 1 c c c c c 1 . O = C ( O N = C 1 C C ( c 2 c c c c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [C-] # [O+] | [v0] [u31] [t0] [q28]
C = C C O c 1 c c c ( Cl ) c c 1 C ( = C ) c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t4] [q1]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) C 1 C C ( = N O C ( = O ) c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) C 1 . C C N ( C C ) C C . F | [v0] [u27] [t0] [q2]
C # C [C@] ( O ) ( C C C ( C ) C ) c 1 c c c c ( C ) c 1 . O = C ( N = C 1 C C C 1 ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t0] [q1]
C # C C C C C . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3] [u2] [t0] [q1]
C = C c 1 c c c ( C ) c c 1 . C N ( O C ( = O ) c 1 c c c ( C # N ) c c 1 ) C ( = O ) O C C ( Cl ) ( Cl ) Cl | [v1] [u1] [t0] [q1]
C # C c 1 c c c c c 1 . C O . N c 1 c c 2 c c c c c 2 c c 1 C ( = O ) O . O = O | [v3] [u2] [t0] [q1]
C = C c 1 c c c c c 1 C . N # C c 1 c c n c c 1 | [v16] [u1] [t12] [q1]
C = C C ( = O ) O C c 1 c c c c c 1 . C C ( C ) ( C ) Br . C O C ( = O ) c 1 c c c ( Br ) c c 1 | [v36] [u9] [t0] [q1]
C = C C = C . C C ( C ) = C C C n 1 c ( Br ) n c 2 c c c c c 2 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13] [t3] [q7]
C # C c 1 c c c ( C ( C ) = O ) c c 1 . N c 1 c c c c c 1 O . O = O | [v3] [u2] [t0] [q1]
Br C 1 C C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c 2 c c c c c 2 c c 1 N . O = C = O | [v0] [u18] [t13] [q3]
C = C C O c 1 c c c c c 1 [N+] # N . C O . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v43] [u14] [t0] [q1]
C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C c 1 c c c c c 1 . O = C ( O C c 1 c c c c c 1 ) N 1 C C C ( I ) C C 1 | [v17] [u2] [t0] [q2]
N c 1 c c c c c 1 . O = C c 1 c c c 2 c ( c 1 ) C C O 2 . O B ( O ) C 1 C C C C 1 | [v2] [u6] [t0] [q4]
C / C = C / c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0] [u1] [t26] [q3]
C = C c 1 c c c ( C ) c c 1 . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0] [u1] [t0] [q3]
C c 1 c c c ( [Se] [Se] c 2 c c c ( C ) c ( C ) c 2 ) c c 1 C . N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 | [v0] [u11] [t0] [q1]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . S c 1 c c c ( Cl ) c c 1 | [v0] [u36] [t0] [q1]
C C ( C ) ( C ) O O . C C O C ( = O ) C # C C ( = O ) O C C . N c 1 c c c c c 1 Br | [v0] [u11] [t0] [q1]
C # C C ( = O ) O C . C C C C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0] [u1] [t11] [q2]
C # C c 1 c c c c ( C ) c 1 . N # C S C ( = O ) O . O = S ( O [Na] ) c 1 c c c c c 1 | [v15] [u5] [t0] [q10]
Br c 1 c c c c c 1 . C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5] [u10] [t0] [q4]
C = C c 1 c c c c c 1 C . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v25] [u29] [t0] [q1]
C / C = C / c 1 c c ( O C ) c c ( O C ) c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v49] [u3] [t34] [q3]
C = C C C C ( = O ) N c 1 c c c ( Cl ) c ( Cl ) c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6] [t8] [q2]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1] [t0] [q1]
C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 Cl . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7] [t0] [q5]
C = C C C c 1 c c c c c 1 . C [C@@H] ( N ) [C@@H] ( O ) c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3] [t24] [q2]
C # C c 1 c c c ( C C C C C C ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7] [u6] [t0] [q1]
C C C C C # C S C . C S ( C ) = O . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F | [v0] [u1] [t0] [q3]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( = O ) c 1 c c c c ( Br ) c 1 . C C ( C ) ( C ) [B-] ( F ) ( F ) F . [K+] | [v28] [u12] [t0] [q27]
C C # C c 1 c c c ( F ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0] [q12]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . C = C C C / C ( = N / O c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 [N+] ( = O ) [O-] ) c 1 c c c ( Cl ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u2] [t3] [q3]
C C O C ( = O ) C ( Br ) C ( = O ) O C C . C N 1 C ( = O ) C = C C 1 = O . C O C ( = O ) / C = C \ N c 1 c c c ( O C ) c c 1 | [v42] [u1] [t6] [q11]
C 1 C C C C C 1 . C C ( = O ) c 1 c c c c ( F ) c 1 . N c 1 c c c c c 1 | [v0] [u16] [t0] [q1]
C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S c 1 c c c c c 1 | [v0] [u5] [t0] [q2]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 - c 1 c c c s 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9] [t0] [q37]
C 1 C O C C N 1 . C = C C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3] [t24] [q2]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C S ( C ) = O . F C ( F ) ( F ) C Br | [v1] [u1] [t9] [q3]
C = C C ( = O ) O C c 1 c c c c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0] [q5]
C O c 1 c c c ( S ) c c 1 . C c 1 c c c ( C = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . O = C = O | [v0] [u8] [t2] [q3]
C = C C C C C C C C C . C C O C ( = O ) C ( F ) ( F ) Br . O = S ( = O ) ( C # C c 1 c c c s 1 ) C ( F ) ( F ) F | [v0] [u1] [t14] [q4]
C = C C / C ( = N \ O ) c 1 c c c c c 1 Cl . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7] [t0] [q5]
C / C = C \ c 1 c c c ( O C ) c c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0] [u1] [t0] [q3]
C / C = C / c 1 c c c ( O C ) c ( Br ) c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v49] [u3] [t34] [q3]
C = C c 1 c c c ( Br ) c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27] [t0] [q2]
I C 1 C C C C C 1 . N C C c 1 c c c c c 1 . [C-] # [O+] | [v53] [u1] [t12] [q1]
C = C ( C ) C ( = O ) O C . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0] [u3] [t0] [q1]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1] [t0] [q38]
C = C ( N C ( C ) = O ) c 1 c c c c ( C ) c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29] [u34] [t0] [q2]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c ( C C ( = O ) c 2 n c c n 2 - c 2 c c c c ( C ) c 2 C ) c c 1 | [v0] [u60] [t4] [q13]
C n 1 c c c 2 c ( Cl ) c c c c 2 1 . O c 1 c c c c c 1 . [C-] # [O+] | [v0] [u38] [t3] [q3]
C = C ( C ) c 1 c c c c ( O C ) c 1 . C = C C # N . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25] [u29] [t0] [q1]
Br C 1 C C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c ( - c 2 c c c c c 2 ) c c c 1 N . O = C = O | [v0] [u18] [t13] [q3]
C # C c 1 c c c c c 1 . C c 1 c n c 2 c c c c c 2 n 1 . O | [v0] [u4] [t5] [q17]
C S ( C ) = O . C S C # C C C C c 1 c c c c c 1 C . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0] [u4] [t0] [q3]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0] [q4]
C 1 C C N C C 1 . C = C c 1 c c c c c 1 . N C C 1 C C C O 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35] [u3] [t28] [q2]
C C ( C ) ( C ) C C = O . C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . S c 1 c c c c c 1 | [v0] [u8] [t2] [q3]
C = C c 1 c c c c c 1 . C C 1 ( c 2 c c c ( N ) c c 2 ) S C C C S 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . O = C c 1 c c c c c 1 | [v0] [u1] [t20] [q21]
C = C c 1 c c c ( O C ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c c 1 | [v18] [u23] [t9] [q19]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c ( O C ) c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u6] [t0] [q3]
C = C ( C C C O ) c 1 c c c c ( O C ) c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1] [t0] [q1]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C 1 C C N ( C ( = O ) O C c 2 c c c c c 2 ) C C 1 | [v17] [u2] [t0] [q2]
C = C C # N . C = C c 1 c c c c ( Cl ) c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25] [u29] [t0] [q1]
C O c 1 c c c c ( C # C c 2 c c c c ( - c 3 c c c c c 3 ) c 2 C # N ) c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v2] [u5] [t0] [q2]
C = C C C C C C C C C O . C O c 1 c c c ( [N+] # N ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F [B-] ( F ) ( F ) F | [v0] [u15] [t0] [q2]
C O C ( = O ) c 1 c c c 2 c c ( C 3 C C ( = N O C ( = O ) c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) C 3 ) c c c 2 c 1 . N C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [C-] # [O+] | [v0] [u31] [t0] [q28]
C C ( C ) ( C ) O N = O . C C C C C C C # C C ( = O ) N ( C ) c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5] [t0] [q1]
C C C / C = C / c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0] [u1] [t20] [q21]
C = C c 1 c c c c c 1 C . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2] [t7] [q14]
C O c 1 c c c ( O ) c c 1 . C n 1 c c c 2 c c c c c 2 1 . [C-] # [O+] | [v0] [u38] [t3] [q3]
C C ( C ) I . C C C C = O . O = c 1 c c c c 2 n 1 C [C@@H] 1 C N C [C@H] 2 C 1 | [v8] [u2] [t0] [q2]
C = C c 1 c c c ( - c 2 c c c ( C ) c c 2 ) c c 1 . O = C ( N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O C C ( Cl ) ( Cl ) Cl | [v1] [u1] [t0] [q3]
C # C c 1 c c c ( Cl ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u7] [t0] [q4]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c ( C ( F ) ( F ) F ) c 1 . O = C c 1 c c c c c 1 | [v0] [u1] [t20] [q21]
C C 1 C C / C 1 = N / O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . N c 1 c c c c c 1 . [C-] # [O+] | [v0] [u31] [t0] [q28]
C = C c 1 c c c ( C ( = O ) O C ) c c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3] [t0] [q4]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C O C ( C ) ( C ) C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0] [q5]
C O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . [C-] # [O+] | [v0] [u41] [t0] [q10]
C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0] [u27] [t0] [q2]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . c 1 c c c ( C c 2 c c c c c 2 ) c c 1 | [v14] [u20] [t0] [q5]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) / C = C / c 1 c c c c c 1 | [v18] [u23] [t9] [q19]
C = C O C c 1 c c c c ( C = O ) c 1 . C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 | [v10] [u17] [t0] [q3]
C O c 1 c c ( [N+] # N ) c c ( O C ) c 1 O C . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S c 1 c c c ( Cl ) c c 1 | [v0] [u5] [t0] [q2]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 . O = C ( O ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 | [v15] [u5] [t0] [q10]
C # C c 1 c c c ( F ) c c 1 . N C C c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4] [t0] [q1]
C = C C O c 1 c c c ( C ( = O ) O C ) c c 1 [N+] # N . C C C C O . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v43] [u14] [t0] [q1]
C C ( = O ) O C ( C ) = O . C C ( C ) C 1 = C C ( = C c 2 c c c c c 2 ) C = C ( C ( C ) C ) C 1 = O . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39] [u7] [t30] [q5]
C = C ( N C ( C ) = O ) c 1 c c c ( F ) c c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29] [u34] [t0] [q2]
C = C c 1 c c c c c 1 - c 1 c c c c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) Br . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1] [t0] [q6]
C = C c 1 c c c c c 1 . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O . [Br-] | [v0] [u1] [t0] [q8]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v0] [u1] [t31] [q3]
C C ( C C C 1 = C ( C ) C C C C 1 ( C ) C ) = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8] [t2] [q3]
C = C c 1 c c c ( O C ) c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . c 1 c c c 2 c ( c 1 ) C C C N 2 | [v33] [u4] [t0] [q3]
C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . N # C c 1 c c c ( C ( = O ) O N C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c c 1 | [v1] [u1] [t0] [q1]
C = C C ( = O ) O C C C C . O = C C 1 C C ( F ) ( F ) C 1 . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0] [u1] [t11] [q2]
C c 1 c c c ( S ( = O ) ( = O ) N N = C ( C c 2 c c c c c 2 ) c 2 c c c ( Cl ) c c 2 ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0] [u8] [t2] [q3]
C # C c 1 c c c ( F ) c c 1 . C O c 1 c c c ( O ) c ( / C = N / N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c 1 . O = O | [v3] [u2] [t7] [q1]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0] [q1]
C C ( C ) I . C N C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) n 2 c c ( C C C = O ) c 3 c c c c c 3 2 ) c c 1 | [v8] [u2] [t0] [q2]
C = C c 1 c c ( C ) c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6] [u4] [t1] [q33]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . N # C c 1 c c c ( C ( = O ) O N C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c c 1 | [v1] [u1] [t0] [q1]
C = C c 1 c c c 2 c c c c c 2 c 1 . C [Si] ( C ) ( C ) c 1 c c c ( B ( O ) O ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v18] [u23] [t9] [q19]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . F C ( F ) ( F ) S c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0] [q4]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c 2 c c c c c 2 c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0] [u4] [t1] [q4]
C = C N C ( C ) = O . C N ( O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C ( = O ) O C C ( Cl ) ( Cl ) Cl . c 1 c c c ( - c 2 c c n c 3 c c c c c 2 3 ) c c 1 | [v34] [u12] [t8] [q16]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N = S ( = O ) ( c 2 c c c c c 2 ) C ( F ) F ) c c 1 . O | [v0] [u1] [t0] [q8]
C / C = C \ c 1 c c c ( F ) c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0] [u3] [t0] [q1]
C = C c 1 c c c ( Br ) c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0] [u3] [t0] [q1]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C C ( C ) ( C ) O C ( = O ) N C ( C O ) C ( = O ) O | [v7] [u6] [t0] [q1]
O = C ( O ) C C C C C C C S ( = O ) ( = O ) N 1 C C O C C 1 . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C c 1 n c ( - c 2 c c c ( O C C ( C ) C ) c ( C # N ) c 2 ) s c 1 C ( = O ) O | [v9] [u2] [t0] [q2]
C = C c 1 c c c s 1 . O = C ( N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O C C ( Cl ) ( Cl ) Cl | [v1] [u1] [t0] [q3]
C = C c 1 c c c ( O C ) c ( O C ) c 1 . C c 1 c c c ( C S ( = O ) ( = O ) N N ) c c 1 . O = O | [v0] [u55] [t1] [q35]
C 1 C C O C 1 . O = C = O . [C-] # [N+] c 1 c c c ( C = C ) c c 1 | [v0] [u9] [t0] [q3]
C # C c 1 c c c ( C ( = O ) c 2 c c c c c 2 ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0] [q1]
C = C B 1 O C ( C ) ( C ) C ( C ) ( C ) O 1 . C C ( C ) ( Br ) C C O C c 1 c c c c c 1 . Cl c 1 c c c ( Br ) c c 1 Cl | [v36] [u9] [t0] [q1]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@@H] 1 c 2 c c c c c 2 C [C@@H] 1 O | [v1] [u19] [t1] [q1]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N c 1 c c c c ( Br ) c 1 | [v5] [u10] [t0] [q4]
C = C N C ( C ) = O . C O C ( = O ) C Br . F c 1 c c n c 2 c c c c c 1 2 | [v48] [u12] [t8] [q16]
C 1 C C N C C 1 . C O C ( = O ) c 1 c c c ( Cl ) c c 1 . [C-] # [O+] | [v4] [u35] [t25] [q30]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C 1 ( c 2 c c c c c 2 ) C C ( = N O C ( = O ) c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) C 1 . O B ( O ) c 1 c c c c c 1 | [v18] [u23] [t9] [q19]
